FOLIO,cuenta,N_REN,SEXO,EDAD,PC3_2,ENT,ESC,FACTOR
11751,1,2,2,4,3,1,0,2058
11757,1,1,1,4,11,31,0,661
11777,1,2,1,19,6,24,0,1748
11778,1,1,1,4,3,5,0,1867
11815,1,1,1,4,7,3,0,461
11933,1,2,1,3,11,8,0,7694
11939,1,1,1,5,7,16,0,1707
11940,1,1,1,3,3,24,0,1237
11984,1,1,2,3,3,13,0,1318
12005,1,1,2,3,3,2,0,2431
12054,1,1,1,3,3,17,0,154
12071,1,1,2,3,3,15,0,4697
12119,1,1,2,7,1,12,0,784
12136,1,1,2,4,11,21,0,2637
12154,1,1,2,3,3,21,0,1212
12169,1,3,1,11,6,7,0,1865
12201,1,1,2,3,3,1,0,1291
12228,1,1,1,3,3,29,0,383
12244,1,1,1,3,3,32,0,725
12274,1,1,2,4,9,10,0,448
12296,1,1,2,3,3,1,0,867
12299,1,1,1,19,2,26,0,2541
12306,1,1,1,3,3,9,0,2360
12321,1,1,2,3,3,26,0,1453
12415,1,9,1,26,7,26,0,7215
12491,1,2,1,19,9,9,0,5869
12497,1,1,1,3,3,12,0,908
12528,1,1,1,3,3,2,0,1276
12538,1,1,1,13,6,20,0,1578
12541,1,1,1,3,1,7,0,1403
12555,1,1,1,3,3,29,0,387
12559,1,1,2,3,3,4,0,406
12583,1,2,1,3,3,1,0,3130
12583,1,6,2,25,8,1,0,3130
12583,1,5,2,24,8,1,0,3130
12583,1,7,1,29,2,1,0,3130
12583,1,3,1,3,3,1,0,3130
12591,1,3,1,28,10,21,0,2596
12627,1,1,1,5,5,8,0,2309
12679,1,2,1,3,3,16,0,5550
12690,1,2,1,3,10,17,0,1028
12695,1,1,1,3,3,19,0,3180
12707,1,2,1,3,3,28,0,6561
12788,1,1,2,3,3,3,0,326
12789,1,2,2,4,3,6,0,511
12797,1,1,1,6,11,32,0,345
12829,1,3,1,3,3,11,0,3046
12846,1,1,1,5,1,27,0,632
12890,1,2,2,3,3,5,0,1279
12921,1,2,2,3,1,20,0,2787
12957,1,1,1,3,3,16,0,4369
12960,1,1,2,3,5,20,0,2321
12991,1,1,1,3,3,29,0,313
13018,1,1,1,3,3,26,0,1210
13038,1,2,2,27,6,14,0,3137
13048,1,1,1,3,3,32,0,489
13062,1,1,1,3,3,7,0,2939
13098,1,1,1,3,3,17,0,2575
13141,1,1,2,3,11,3,0,374
13157,1,1,1,3,3,17,0,2705
13301,1,1,1,29,6,20,0,683
13312,1,2,2,3,3,8,0,2703
13356,1,1,1,3,3,26,0,1590
13375,1,1,1,3,3,11,0,4537
13396,1,2,1,3,3,1,0,900
13408,1,4,2,29,1,13,0,2055
13413,1,1,2,3,1,23,0,1511
13417,1,1,1,3,3,22,0,1460
13554,1,2,1,17,7,27,0,1403
13593,1,1,2,4,1,27,0,537
13628,1,1,1,3,3,3,0,232
13666,1,1,2,3,3,25,0,2183
13677,1,2,2,4,3,14,0,6621
13745,1,1,1,3,3,24,0,1096
13842,1,1,1,3,3,13,0,1234
13894,1,3,2,3,3,7,0,23349
13900,1,1,1,3,3,14,0,3957
13952,1,1,1,3,3,29,0,574
13958,1,1,1,4,3,29,0,366
13961,1,1,2,8,6,26,0,913
14023,1,1,2,3,3,17,0,599
14032,1,1,2,3,3,7,0,1845
14050,1,1,2,11,7,16,0,3131
14069,1,1,2,3,3,15,0,4700
14084,1,1,1,4,9,15,0,5887
14176,1,3,2,28,1,21,0,5553
14236,1,1,1,4,3,17,0,606
14241,1,1,1,3,3,9,0,4292
14254,1,1,1,3,1,25,0,1207
14262,1,1,2,4,3,28,0,1993
14262,1,2,2,4,3,28,0,1993
14347,1,1,1,3,3,7,0,1757
14350,1,1,1,3,3,31,0,786
14354,1,2,1,3,1,6,0,435
14367,1,1,1,3,3,4,0,875
14416,1,2,1,3,3,22,0,884
14437,1,3,1,6,5,26,0,3356
14465,1,1,1,3,3,17,0,962
14468,1,1,1,24,6,27,0,361
14478,1,1,1,3,3,11,0,1282
14493,1,1,2,5,5,10,0,1062
14510,1,1,1,4,3,27,0,749
14524,1,1,2,4,3,10,0,744
14534,1,1,2,3,3,3,0,300
14590,1,2,2,3,3,32,0,1533
14594,1,1,1,9,6,31,0,744
14597,1,3,1,6,1,18,0,2581
14597,1,4,2,8,1,18,0,2581
14608,1,1,2,3,3,32,0,765
14624,1,1,2,3,11,13,0,3241
14634,1,1,2,3,3,2,0,2628
14640,1,2,1,3,11,3,0,633
14657,1,1,1,3,3,6,0,204
14673,1,1,2,3,3,21,0,1417
14693,1,2,1,17,6,6,0,394
14739,1,1,2,5,11,20,0,868
14760,1,1,2,4,11,7,0,1237
14879,1,2,2,3,3,30,0,3763
14884,1,2,1,3,3,18,0,715
14898,1,1,2,3,3,18,0,469
14922,1,1,1,3,3,20,0,1494
14998,1,1,2,3,3,29,0,545
15001,1,2,2,3,3,10,0,453
15003,1,1,1,3,3,29,0,725
15028,1,1,1,5,11,23,0,1549
15080,1,2,1,20,6,31,0,762
15124,1,2,1,3,3,21,0,906
15152,1,2,1,3,3,12,0,4049
15176,1,1,1,5,1,15,0,8873
15195,1,1,2,3,3,26,0,1787
15223,1,1,1,3,3,8,0,3264
15236,1,1,2,3,3,16,0,4859
15250,1,1,1,4,3,24,0,2360
15258,1,1,2,21,2,3,0,417
15294,1,1,1,3,3,23,0,998
15395,1,4,2,29,7,27,0,682
15561,1,1,1,3,3,32,0,571
15571,1,1,2,4,11,19,0,3111
15579,1,1,2,3,3,4,0,751
15631,1,1,2,3,3,29,0,158
15645,1,2,1,3,3,17,0,1467
15668,1,1,1,3,3,22,0,1308
15678,1,1,2,3,3,5,0,1722
15718,1,4,1,4,3,26,0,2462
15731,1,1,2,3,3,13,0,1698
15736,1,1,1,3,3,15,0,8539
15761,1,2,2,5,3,27,0,1006
15777,1,1,1,24,6,22,0,783
15822,1,1,1,3,3,4,0,774
15824,1,1,1,3,3,17,0,360
15841,1,1,1,3,11,21,0,1761
15854,1,1,1,3,3,25,0,1824
15864,1,2,1,4,3,31,0,1327
15872,1,2,1,11,6,9,0,3245
15895,1,2,2,3,3,22,0,1579
15924,1,1,1,3,3,23,0,1708
15960,1,1,2,4,1,24,0,983
15985,1,1,2,3,3,2,0,1595
16002,1,1,1,3,3,28,0,789
16033,1,2,2,3,3,29,0,635
16037,1,1,1,4,3,28,0,1718
16096,1,4,2,20,6,29,0,318
16099,1,1,1,5,9,6,0,448
16136,1,1,1,4,3,32,0,795
16200,1,2,2,3,3,32,0,656
16203,1,1,2,3,3,3,0,1411
16266,1,1,1,3,3,4,0,141
16304,1,1,2,3,3,19,0,3706
16309,1,1,1,3,3,3,0,610
16376,1,1,2,3,3,20,0,1275
16401,1,2,2,4,3,3,0,1283
16426,1,1,1,3,3,28,0,1399
16441,1,1,2,3,3,10,0,448
16455,1,1,1,3,3,2,0,1581
16470,1,2,1,3,3,6,0,396
16526,1,1,1,3,3,2,0,1982
16531,1,1,1,3,3,19,0,2412
16556,1,1,1,14,6,2,0,2632
16691,1,1,2,5,6,4,0,140
16703,1,1,1,4,11,17,0,745
16759,1,2,1,3,11,20,0,2533
16774,1,2,2,3,3,31,0,1526
16813,1,1,2,29,8,11,0,2121
16835,1,1,2,4,11,27,0,945
16853,1,1,1,3,3,28,0,124
16894,1,2,2,4,5,2,0,986
16901,1,1,2,3,3,3,0,707
16998,1,1,2,3,3,28,0,964
17051,1,1,1,3,3,1,0,393
17191,1,1,1,3,3,15,0,6036
17210,1,5,1,22,1,7,0,3272
17308,1,1,1,8,6,29,0,434
17349,1,1,1,3,3,29,0,1344
17357,1,1,1,4,11,2,0,1581
17362,1,1,1,3,3,25,0,1343
17409,1,4,1,23,9,31,0,1244
17413,1,2,1,4,1,15,0,14455
17413,1,1,2,3,3,15,0,14455
17419,1,1,1,3,3,12,0,1133
17437,1,2,2,3,3,10,0,1110
17460,1,1,2,24,10,18,0,351
17477,1,3,2,29,5,7,0,2185
17483,1,1,1,3,3,31,0,982
17503,1,1,2,5,1,16,0,1070
17549,1,1,2,3,3,8,0,1891
17573,1,3,1,3,11,20,0,1774
17585,1,1,1,3,3,6,0,289
17642,1,2,1,3,3,32,0,2374
17649,1,1,1,3,3,32,0,874
17656,1,2,1,3,3,20,0,959
17666,1,1,2,3,3,2,0,2326
17683,1,1,2,3,3,3,0,386
17701,1,1,1,3,3,5,0,2014
17703,1,1,2,3,6,6,0,472
17728,1,4,1,23,6,31,0,698
17752,1,1,1,3,3,18,0,365
17759,1,1,1,4,1,27,0,657
17768,1,1,2,17,6,22,0,771
17806,1,2,2,4,1,7,0,3097
17842,1,1,1,4,11,2,0,2663
17919,1,1,2,4,5,20,0,929
17929,1,1,1,10,9,7,0,1016
17972,1,1,1,3,3,25,0,1384
18074,1,1,1,6,1,23,0,1557
18093,1,2,2,4,11,24,0,1571
18104,1,1,2,3,3,26,0,3843
18107,1,1,1,3,3,6,0,275
18137,1,1,2,3,3,28,0,1501
18175,1,1,1,3,11,22,0,1097
18224,1,1,2,4,11,2,0,949
18258,1,1,1,29,6,25,0,1488
18345,1,1,1,3,3,27,0,498
18365,1,1,2,3,3,26,0,1501
18372,1,1,1,3,3,1,0,597
18383,1,1,2,3,3,1,0,493
18439,1,1,2,3,3,27,0,645
18490,1,1,2,4,10,27,0,775
18492,1,1,1,4,11,23,0,1219
18532,1,1,1,3,3,31,0,745
18549,1,1,1,3,3,31,0,1285
18643,1,1,2,3,3,25,0,1359
18644,1,1,2,15,6,31,0,447
18652,1,1,1,3,3,13,0,2270
18690,1,1,2,3,3,13,0,941
18701,1,1,1,3,3,14,0,3736
18705,1,1,2,4,5,7,0,2070
18729,1,2,1,3,9,14,0,10106
18756,1,1,1,3,3,7,0,1623
18763,1,1,1,18,10,7,0,894
18791,1,1,1,29,10,9,0,9905
18816,1,1,1,3,3,9,0,3788
18905,1,2,1,28,2,21,0,3950
18922,1,2,2,3,3,2,0,3040
18939,1,2,2,22,10,9,0,3926
18947,1,1,1,3,5,26,0,1588
18958,1,1,2,29,6,12,0,1180
18990,1,1,2,8,6,24,0,1952
19022,1,1,2,3,3,29,0,374
19036,1,1,2,3,3,1,0,488
19080,1,1,2,3,10,9,0,4857
19123,1,3,1,21,6,18,0,349
19186,1,1,1,3,3,25,0,1631
19200,1,1,2,3,3,1,0,357
19232,1,1,1,3,3,13,0,1608
19246,1,2,1,3,1,16,0,6328
19280,1,2,2,9,6,16,0,1598
19280,1,1,2,8,6,16,0,1598
19358,1,1,1,3,3,10,0,1286
19381,1,1,2,3,3,28,0,4095
19392,1,1,2,4,3,19,0,2946
19410,1,1,1,4,5,31,0,1091
19425,1,2,1,25,10,20,0,711
19425,1,1,1,23,10,20,0,711
19431,1,1,1,3,3,17,0,800
19440,1,1,2,3,3,1,0,1339
19500,1,1,1,3,3,18,0,953
19503,1,1,1,3,3,2,0,4352
19525,1,2,1,26,6,30,0,2310
19525,1,1,1,8,6,30,0,2310
19541,1,1,2,3,3,29,0,333
19566,1,1,1,3,3,5,0,2168
19580,1,1,2,3,3,32,0,737
19589,1,1,1,3,5,5,0,1719
19604,1,1,1,4,1,32,0,344
19615,1,1,2,3,3,29,0,330
19617,1,1,1,3,3,18,0,839
19624,1,1,1,3,11,18,0,416
19658,1,1,1,4,3,14,0,5781
19676,1,1,2,4,3,16,0,3364
19746,1,2,2,4,1,4,0,231
19746,1,1,1,3,6,4,0,231
19749,1,1,1,3,1,16,0,5472
19780,1,8,1,25,6,12,0,14517
19780,1,2,2,5,1,12,0,14517
19780,1,1,1,3,1,12,0,14517
19848,1,1,1,4,3,25,0,846
19858,1,1,2,3,3,15,0,6006
19859,1,1,1,3,3,16,0,1283
19870,1,1,1,3,3,25,0,1303
19894,1,2,2,3,3,15,0,22484
19963,1,1,2,22,6,32,0,397
19972,1,2,2,5,5,5,0,3953
19972,1,1,1,3,5,5,0,3953
20015,1,2,2,4,11,17,0,1825
20016,1,2,2,4,11,2,0,26708
20016,1,1,2,4,11,2,0,26708
20016,1,4,1,6,11,2,0,26708
20016,1,3,2,4,11,2,0,26708
20075,1,1,2,3,3,18,0,688
20078,1,1,2,3,3,25,0,1099
20119,1,1,2,3,3,22,0,1149
20122,1,1,1,3,3,27,0,1007
20129,1,1,2,3,3,8,0,3663
20134,1,1,1,3,6,27,0,1167
20148,1,2,1,3,3,4,0,340
20158,1,2,1,3,3,29,0,481
20177,1,1,2,4,11,15,0,5401
20186,1,2,1,3,1,6,0,1072
20232,1,1,2,3,3,6,0,381
20252,1,1,2,4,1,17,0,1531
20279,1,4,1,26,6,5,0,1897
20303,1,2,2,3,3,20,0,1651
20350,1,2,2,4,3,29,0,325
20368,1,1,1,3,3,7,0,3250
20383,1,1,1,3,3,5,0,2589
20576,1,1,1,3,3,14,0,5826
20586,1,1,1,4,3,26,0,2517
20623,1,1,1,3,3,6,0,218
20650,1,1,1,3,3,31,0,907
20653,1,1,2,12,6,7,0,1556
20668,1,1,2,3,3,17,0,690
20670,1,3,2,15,2,26,0,2257
20670,1,2,1,13,2,26,0,2257
20700,1,1,2,3,3,11,0,2841
20769,1,1,1,22,1,10,0,2306
20773,1,1,2,3,3,26,0,1501
20799,1,2,1,5,6,31,0,666
20804,1,3,1,15,6,32,0,881
20855,1,2,2,4,11,27,0,522
20871,1,3,2,19,1,31,0,1248
20970,1,2,2,3,1,20,0,1651
21046,1,1,2,3,3,29,0,337
21064,1,1,1,3,3,29,0,193
21071,1,1,2,3,3,11,0,1972
21085,1,1,1,3,3,31,0,1091
21117,1,1,1,3,3,9,0,16453
21133,1,1,1,4,3,7,0,1889
21138,1,2,2,4,9,13,0,1538
21158,1,1,2,3,3,15,0,6389
21160,1,1,2,4,11,30,0,7590
21164,1,1,2,3,3,27,0,906
21177,1,1,2,3,3,2,0,4289
21196,1,2,2,3,3,2,0,2917
21197,1,1,2,3,3,30,0,4894
21252,1,2,2,3,3,3,0,365
21255,1,5,2,28,10,20,0,3029
21289,1,2,1,4,11,8,0,5740
21346,1,2,2,3,3,25,0,1420
21348,1,1,2,3,3,30,0,3394
21406,1,1,2,3,3,32,0,722
21446,1,2,1,3,3,8,0,4254
21450,1,1,1,4,3,5,0,1940
21496,1,1,2,3,3,22,0,1149
21501,1,2,1,27,10,2,0,1744
21514,1,2,1,3,3,31,0,968
21530,1,1,2,4,11,29,0,374
21609,1,1,2,3,3,13,0,1789
21611,1,1,1,4,3,10,0,1000
21617,1,1,1,5,6,12,0,1350
21618,1,2,2,13,6,1,0,630
21630,1,1,1,3,11,21,0,1761
21668,1,2,1,3,3,4,0,306
21748,1,1,1,3,3,28,0,736
21801,1,1,2,4,3,1,0,555
21810,1,1,1,3,3,11,0,6976
21838,1,2,1,3,5,13,0,2869
21841,1,1,1,24,6,21,0,569
21852,1,2,2,3,3,10,0,456
21875,1,3,1,18,6,27,0,529
21921,1,1,1,3,3,31,0,254
21940,1,1,1,3,1,29,0,725
21964,1,1,2,3,3,6,0,498
21965,1,1,2,3,3,26,0,1532
21979,1,1,1,3,3,10,0,677
21989,1,1,2,3,3,13,0,1199
22027,1,1,1,5,3,18,0,385
22135,1,2,2,3,3,3,0,1614
22219,1,1,2,3,3,8,0,993
22268,1,1,1,3,3,14,0,9439
22375,1,1,2,4,9,7,0,858
22391,1,1,1,3,3,28,0,1583
22404,1,1,1,3,3,29,0,737
22485,1,3,1,4,11,18,0,1596
22535,1,1,2,3,3,17,0,354
22654,1,1,2,12,7,12,0,579
